Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
71,0.001893,1.0000,0.002506,1.0000
72,0.001857,1.0000,0.002499,1.0000
73,0.001732,1.0000,0.002316,1.0000
74,0.001716,1.0000,0.002407,1.0000
75,0.001872,1.0000,0.002554,1.0000
76,0.001796,1.0000,0.002463,1.0000
77,0.001688,1.0000,0.002294,1.0000
78,0.001926,1.0000,0.002593,1.0000
79,0.001914,1.0000,0.002366,1.0000
80,0.001647,1.0000,0.002181,1.0000
81,0.001799,1.0000,0.002262,1.0000
82,0.001892,1.0000,0.002349,1.0000
83,0.001787,1.0000,0.002590,1.0000
84,0.001700,1.0000,0.002304,1.0000
85,0.001800,1.0000,0.002429,1.0000
86,0.001807,1.0000,0.002468,1.0000
87,0.001843,1.0000,0.002441,1.0000
88,0.001798,1.0000,0.002242,1.0000
89,0.001767,1.0000,0.002565,1.0000
90,0.001840,1.0000,0.002370,1.0000
91,0.001779,1.0000,0.002227,1.0000
92,0.001794,1.0000,0.002370,1.0000
93,0.001601,1.0000,0.002214,1.0000
94,0.001915,1.0000,0.002300,1.0000
95,0.001739,1.0000,0.002401,1.0000
96,0.001752,1.0000,0.002176,1.0000
97,0.001780,1.0000,0.002283,1.0000
98,0.001755,1.0000,0.002263,1.0000
99,0.001763,1.0000,0.002285,1.0000
100,0.001777,1.0000,0.002306,1.0000
101,0.001885,1.0000,0.002318,1.0000
102,0.001727,1.0000,0.002363,1.0000
103,0.001539,1.0000,0.002276,1.0000
104,0.001997,1.0000,0.002369,1.0000
105,0.001696,1.0000,0.002334,1.0000
106,0.001845,1.0000,0.002271,1.0000
107,0.001751,1.0000,0.002202,1.0000
108,0.001810,1.0000,0.002218,1.0000
109,0.001781,1.0000,0.002154,1.0000
110,0.001775,1.0000,0.002260,1.0000
111,0.001772,1.0000,0.002267,1.0000
112,0.001743,1.0000,0.002314,1.0000
113,0.001832,1.0000,0.002174,1.0000
114,0.001669,1.0000,0.002271,1.0000
115,0.001768,1.0000,0.002161,1.0000
116,0.001918,1.0000,0.002414,1.0000
117,0.001807,1.0000,0.002696,1.0000
118,0.001612,1.0000,0.002167,1.0000
119,0.001861,1.0000,0.002331,1.0000
120,0.001814,1.0000,0.002166,1.0000
121,0.001797,1.0000,0.002508,1.0000
122,0.001601,1.0000,0.002211,1.0000
123,0.001944,1.0000,0.002398,1.0000
124,0.001807,1.0000,0.002360,1.0000
125,0.001774,1.0000,0.002281,1.0000
126,0.001840,1.0000,0.002434,1.0000
127,0.001661,1.0000,0.002132,1.0000
128,0.001673,1.0000,0.002129,1.0000
129,0.001862,1.0000,0.002319,1.0000
130,0.001741,1.0000,0.002148,1.0000
131,0.001786,1.0000,0.002201,1.0000
132,0.001691,1.0000,0.002198,1.0000
133,0.001859,1.0000,0.002264,1.0000
134,0.001729,1.0000,0.002359,1.0000
135,0.001740,1.0000,0.002159,1.0000
136,0.001785,1.0000,0.002197,1.0000
137,0.001940,1.0000,0.002322,1.0000
138,0.001695,1.0000,0.002144,1.0000
139,0.001800,1.0000,0.002279,1.0000
140,0.001633,1.0000,0.002166,1.0000
141,0.001770,1.0000,0.002248,1.0000
142,0.001682,1.0000,0.002145,1.0000
143,0.001754,1.0000,0.002202,1.0000
144,0.001801,1.0000,0.002203,1.0000
145,0.001993,1.0000,0.002219,1.0000
146,0.001670,1.0000,0.002152,1.0000
147,0.001805,1.0000,0.002190,1.0000
148,0.001729,1.0000,0.002448,1.0000
149,0.001682,1.0000,0.002158,1.0000
150,0.001767,1.0000,0.002262,1.0000
151,0.001768,1.0000,0.002104,1.0000
152,0.001866,1.0000,0.002121,1.0000
153,0.001641,1.0000,0.002120,1.0000
154,0.001905,1.0000,0.002241,1.0000
155,0.001625,1.0000,0.002151,1.0000
156,0.001729,1.0000,0.002173,1.0000
157,0.001809,1.0000,0.002200,1.0000
158,0.001814,1.0000,0.002150,1.0000
159,0.001716,1.0000,0.002187,1.0000
160,0.001960,1.0000,0.002294,1.0000
161,0.001770,1.0000,0.002214,1.0000
162,0.001725,1.0000,0.002369,1.0000
163,0.001740,1.0000,0.002253,1.0000
164,0.001625,1.0000,0.002105,1.0000
165,0.001863,1.0000,0.002193,1.0000
166,0.001689,1.0000,0.002177,1.0000
167,0.001595,1.0000,0.002273,1.0000
168,0.001964,1.0000,0.002301,1.0000
169,0.001788,1.0000,0.002183,1.0000
170,0.001740,1.0000,0.002437,1.0000
171,0.001720,1.0000,0.002155,1.0000
172,0.001882,1.0000,0.002387,1.0000
173,0.001729,1.0000,0.002306,1.0000
174,0.001757,1.0000,0.002227,1.0000
175,0.001734,1.0000,0.002263,1.0000
176,0.001825,1.0000,0.002404,1.0000
177,0.001688,1.0000,0.002154,1.0000
178,0.001810,1.0000,0.002268,1.0000
179,0.001713,1.0000,0.002240,1.0000
180,0.001863,1.0000,0.002338,1.0000
181,0.001692,1.0000,0.002157,1.0000
182,0.001676,1.0000,0.002113,1.0000
183,0.001757,1.0000,0.002276,1.0000
184,0.001660,1.0000,0.002196,1.0000
185,0.001969,1.0000,0.002385,1.0000
186,0.001859,1.0000,0.002266,1.0000
187,0.001594,1.0000,0.002134,1.0000
188,0.001911,1.0000,0.002337,1.0000
189,0.001809,1.0000,0.002199,1.0000
190,0.001810,1.0000,0.002245,1.0000
191,0.001850,1.0000,0.002367,1.0000
192,0.001659,1.0000,0.002132,1.0000
193,0.001806,1.0000,0.002428,1.0000
194,0.001687,1.0000,0.002140,1.0000
195,0.001960,1.0000,0.002276,1.0000
196,0.001792,1.0000,0.002218,1.0000
197,0.001799,1.0000,0.002144,1.0000
198,0.001799,1.0000,0.002193,1.0000
199,0.001669,1.0000,0.002176,1.0000
200,0.001798,1.0000,0.002303,1.0000
1,0.125378,0.4839,0.121942,0.5741
2,0.108182,0.6452,0.115311,0.6481
3,0.094127,0.7016,0.097258,0.7245
4,0.090381,0.7177,0.091276,0.7315
5,0.073413,0.8306,0.093921,0.7454
6,0.067061,0.8065,0.091318,0.7546
7,0.060144,0.8468,0.085237,0.7824
8,0.056722,0.8710,0.077073,0.8079
9,0.048620,0.9032,0.068317,0.8333
10,0.040781,0.9032,0.055921,0.8449
11,0.034622,0.9113,0.046768,0.8727
12,0.022718,0.9516,0.035333,0.8958
13,0.018310,0.9516,0.032919,0.8981
14,0.016367,0.9516,0.026138,0.9190
15,0.012752,0.9758,0.011359,0.9815
16,0.004861,1.0000,0.005313,0.9977
17,0.003344,1.0000,0.004899,0.9977
18,0.002597,1.0000,0.004517,0.9977
19,0.002647,1.0000,0.006197,0.9931
20,0.002506,1.0000,0.004088,1.0000
21,0.002157,1.0000,0.003360,1.0000
22,0.002550,1.0000,0.003804,1.0000
23,0.002012,1.0000,0.003329,1.0000
24,0.002112,1.0000,0.003295,1.0000
25,0.002014,1.0000,0.003032,1.0000
26,0.002017,1.0000,0.002824,1.0000
27,0.002302,1.0000,0.002954,1.0000
28,0.002046,1.0000,0.002886,1.0000
29,0.001958,1.0000,0.002740,1.0000
30,0.002207,1.0000,0.003385,1.0000
31,0.001891,1.0000,0.002847,1.0000
32,0.001930,1.0000,0.002612,1.0000
33,0.001985,1.0000,0.002985,1.0000
34,0.001877,1.0000,0.002834,1.0000
35,0.001951,1.0000,0.003623,1.0000
36,0.001873,1.0000,0.002578,1.0000
37,0.001824,1.0000,0.002769,1.0000
38,0.001844,1.0000,0.002572,1.0000
39,0.001830,1.0000,0.002501,1.0000
40,0.001918,1.0000,0.002787,1.0000
41,0.001800,1.0000,0.002476,1.0000
42,0.001935,1.0000,0.002619,1.0000
43,0.001860,1.0000,0.002568,1.0000
44,0.001726,1.0000,0.002386,1.0000
45,0.002075,1.0000,0.002757,1.0000
46,0.001822,1.0000,0.002362,1.0000
47,0.002009,1.0000,0.002618,1.0000
48,0.001880,1.0000,0.002705,1.0000
49,0.001850,1.0000,0.002790,1.0000
50,0.001772,1.0000,0.002320,1.0000
51,0.001865,1.0000,0.002565,1.0000
52,0.001838,1.0000,0.002387,1.0000
53,0.001848,1.0000,0.002410,1.0000
54,0.001974,1.0000,0.002860,1.0000
55,0.001834,1.0000,0.002305,1.0000
56,0.001833,1.0000,0.002390,1.0000
57,0.001766,1.0000,0.002477,1.0000
58,0.001742,1.0000,0.002341,1.0000
59,0.001869,1.0000,0.002565,1.0000
60,0.001988,1.0000,0.002679,1.0000
61,0.001855,1.0000,0.002695,1.0000
62,0.001736,1.0000,0.002324,1.0000
63,0.001817,1.0000,0.002330,1.0000
64,0.001838,1.0000,0.002785,1.0000
65,0.001802,1.0000,0.002498,1.0000
66,0.001859,1.0000,0.002509,1.0000
67,0.001716,1.0000,0.002374,1.0000
68,0.001832,1.0000,0.002236,1.0000
69,0.001682,1.0000,0.002231,1.0000
70,0.001911,1.0000,0.002590,1.0000
71,0.001899,1.0000,0.002460,1.0000
72,0.001864,1.0000,0.002436,1.0000
73,0.001727,1.0000,0.002247,1.0000
74,0.001713,1.0000,0.002332,1.0000
75,0.001881,1.0000,0.002488,1.0000
76,0.001798,1.0000,0.002385,1.0000
77,0.001684,1.0000,0.002259,1.0000
78,0.001940,1.0000,0.002522,1.0000
79,0.001919,1.0000,0.002297,1.0000
80,0.001641,1.0000,0.002122,1.0000
81,0.001806,1.0000,0.002200,1.0000
82,0.001903,1.0000,0.002285,1.0000
83,0.001790,1.0000,0.002539,1.0000
84,0.001702,1.0000,0.002234,1.0000
85,0.001803,1.0000,0.002360,1.0000
86,0.001812,1.0000,0.002404,1.0000
87,0.001854,1.0000,0.002369,1.0000
88,0.001805,1.0000,0.002186,1.0000
89,0.001769,1.0000,0.002517,1.0000
90,0.001857,1.0000,0.002318,1.0000
91,0.001783,1.0000,0.002190,1.0000
92,0.001796,1.0000,0.002308,1.0000
93,0.001594,1.0000,0.002198,1.0000
94,0.001931,1.0000,0.002246,1.0000
95,0.001741,1.0000,0.002355,1.0000
96,0.001756,1.0000,0.002128,1.0000
97,0.001785,1.0000,0.002245,1.0000
98,0.001761,1.0000,0.002230,1.0000
99,0.001767,1.0000,0.002249,1.0000
100,0.001781,1.0000,0.002266,1.0000
101,0.001898,1.0000,0.002279,1.0000
102,0.001731,1.0000,0.002342,1.0000
103,0.001529,1.0000,0.002300,1.0000
104,0.002023,1.0000,0.002351,1.0000
105,0.001693,1.0000,0.002315,1.0000
106,0.001860,1.0000,0.002243,1.0000
107,0.001761,1.0000,0.002193,1.0000
108,0.001819,1.0000,0.002202,1.0000
109,0.001790,1.0000,0.002142,1.0000
110,0.001780,1.0000,0.002238,1.0000
111,0.001783,1.0000,0.002249,1.0000
112,0.001746,1.0000,0.002301,1.0000
113,0.001844,1.0000,0.002156,1.0000
114,0.001666,1.0000,0.002260,1.0000
115,0.001778,1.0000,0.002143,1.0000
116,0.001932,1.0000,0.002427,1.0000
117,0.001819,1.0000,0.002745,1.0000
118,0.001614,1.0000,0.002171,1.0000
119,0.001880,1.0000,0.002338,1.0000
120,0.001829,1.0000,0.002154,1.0000
121,0.001796,1.0000,0.002530,1.0000
122,0.001601,1.0000,0.002220,1.0000
123,0.001974,1.0000,0.002417,1.0000
124,0.001815,1.0000,0.002367,1.0000
125,0.001783,1.0000,0.002279,1.0000
126,0.001851,1.0000,0.002459,1.0000
127,0.001668,1.0000,0.002117,1.0000
128,0.001682,1.0000,0.002122,1.0000
129,0.001875,1.0000,0.002331,1.0000
130,0.001755,1.0000,0.002146,1.0000
131,0.001792,1.0000,0.002177,1.0000
132,0.001703,1.0000,0.002202,1.0000
133,0.001873,1.0000,0.002261,1.0000
134,0.001737,1.0000,0.002386,1.0000
135,0.001750,1.0000,0.002151,1.0000
136,0.001797,1.0000,0.002206,1.0000
137,0.001963,1.0000,0.002350,1.0000
138,0.001700,1.0000,0.002134,1.0000
139,0.001808,1.0000,0.002288,1.0000
140,0.001637,1.0000,0.002167,1.0000
141,0.001782,1.0000,0.002246,1.0000
142,0.001692,1.0000,0.002153,1.0000
143,0.001761,1.0000,0.002213,1.0000
144,0.001814,1.0000,0.002196,1.0000
145,0.002021,1.0000,0.002228,1.0000
146,0.001672,1.0000,0.002148,1.0000
147,0.001819,1.0000,0.002185,1.0000
148,0.001730,1.0000,0.002479,1.0000
149,0.001694,1.0000,0.002159,1.0000
150,0.001778,1.0000,0.002257,1.0000
151,0.001782,1.0000,0.002090,1.0000
152,0.001886,1.0000,0.002105,1.0000
153,0.001644,1.0000,0.002109,1.0000
154,0.001923,1.0000,0.002245,1.0000
155,0.001628,1.0000,0.002155,1.0000
156,0.001742,1.0000,0.002175,1.0000
157,0.001826,1.0000,0.002203,1.0000
158,0.001829,1.0000,0.002151,1.0000
159,0.001721,1.0000,0.002185,1.0000
160,0.001987,1.0000,0.002320,1.0000
161,0.001781,1.0000,0.002202,1.0000
162,0.001728,1.0000,0.002403,1.0000
163,0.001751,1.0000,0.002249,1.0000
164,0.001625,1.0000,0.002105,1.0000
165,0.001882,1.0000,0.002195,1.0000
166,0.001693,1.0000,0.002165,1.0000
167,0.001601,1.0000,0.002318,1.0000
168,0.001994,1.0000,0.002308,1.0000
169,0.001795,1.0000,0.002181,1.0000
170,0.001748,1.0000,0.002481,1.0000
171,0.001735,1.0000,0.002176,1.0000
172,0.001898,1.0000,0.002407,1.0000
173,0.001739,1.0000,0.002312,1.0000
174,0.001768,1.0000,0.002232,1.0000
175,0.001743,1.0000,0.002264,1.0000
176,0.001834,1.0000,0.002442,1.0000
177,0.001699,1.0000,0.002161,1.0000
178,0.001822,1.0000,0.002260,1.0000
179,0.001724,1.0000,0.002253,1.0000
180,0.001879,1.0000,0.002348,1.0000
181,0.001699,1.0000,0.002150,1.0000
182,0.001682,1.0000,0.002114,1.0000
183,0.001766,1.0000,0.002272,1.0000
184,0.001668,1.0000,0.002208,1.0000
185,0.001993,1.0000,0.002422,1.0000
186,0.001879,1.0000,0.002282,1.0000
187,0.001593,1.0000,0.002127,1.0000
188,0.001935,1.0000,0.002348,1.0000
189,0.001827,1.0000,0.002192,1.0000
190,0.001824,1.0000,0.002230,1.0000
191,0.001866,1.0000,0.002414,1.0000
192,0.001670,1.0000,0.002136,1.0000
193,0.001817,1.0000,0.002446,1.0000
194,0.001698,1.0000,0.002140,1.0000
195,0.001987,1.0000,0.002291,1.0000
196,0.001810,1.0000,0.002240,1.0000
197,0.001814,1.0000,0.002133,1.0000
198,0.001813,1.0000,0.002191,1.0000
199,0.001675,1.0000,0.002175,1.0000
200,0.001814,1.0000,0.002316,1.0000
1,0.125378,0.4839,0.121942,0.5741
2,0.108182,0.6452,0.115311,0.6481
3,0.094127,0.7016,0.097258,0.7245
4,0.090381,0.7177,0.091276,0.7315
5,0.073413,0.8306,0.093921,0.7454
6,0.067061,0.8065,0.091318,0.7546
7,0.060144,0.8468,0.085237,0.7824
8,0.056722,0.8710,0.077073,0.8079
9,0.048620,0.9032,0.068317,0.8333
10,0.040781,0.9032,0.055921,0.8449
11,0.034622,0.9113,0.046768,0.8727
12,0.022718,0.9516,0.035333,0.8958
13,0.018310,0.9516,0.032919,0.8981
14,0.016367,0.9516,0.026138,0.9190
15,0.012752,0.9758,0.011359,0.9815
16,0.004861,1.0000,0.005313,0.9977
17,0.003344,1.0000,0.004899,0.9977
18,0.002597,1.0000,0.004517,0.9977
19,0.002647,1.0000,0.006197,0.9931
20,0.002506,1.0000,0.004088,1.0000
21,0.002157,1.0000,0.003360,1.0000
22,0.002550,1.0000,0.003804,1.0000
23,0.002012,1.0000,0.003329,1.0000
24,0.002112,1.0000,0.003295,1.0000
25,0.002014,1.0000,0.003032,1.0000
26,0.002017,1.0000,0.002824,1.0000
27,0.002302,1.0000,0.002954,1.0000
28,0.002046,1.0000,0.002886,1.0000
29,0.001958,1.0000,0.002740,1.0000
30,0.002207,1.0000,0.003385,1.0000
31,0.001891,1.0000,0.002847,1.0000
32,0.001930,1.0000,0.002612,1.0000
33,0.001985,1.0000,0.002985,1.0000
34,0.001877,1.0000,0.002834,1.0000
35,0.001951,1.0000,0.003623,1.0000
36,0.001873,1.0000,0.002578,1.0000
37,0.001824,1.0000,0.002769,1.0000
38,0.001844,1.0000,0.002572,1.0000
39,0.001830,1.0000,0.002501,1.0000
40,0.001918,1.0000,0.002787,1.0000
41,0.001800,1.0000,0.002476,1.0000
42,0.001935,1.0000,0.002619,1.0000
43,0.001860,1.0000,0.002568,1.0000
44,0.001726,1.0000,0.002386,1.0000
45,0.002075,1.0000,0.002757,1.0000
46,0.001822,1.0000,0.002362,1.0000
47,0.002009,1.0000,0.002618,1.0000
48,0.001880,1.0000,0.002705,1.0000
49,0.001850,1.0000,0.002790,1.0000
50,0.001772,1.0000,0.002320,1.0000
51,0.001865,1.0000,0.002565,1.0000
52,0.001838,1.0000,0.002387,1.0000
53,0.001848,1.0000,0.002410,1.0000
54,0.001974,1.0000,0.002860,1.0000
55,0.001834,1.0000,0.002305,1.0000
56,0.001833,1.0000,0.002390,1.0000
57,0.001766,1.0000,0.002477,1.0000
58,0.001742,1.0000,0.002341,1.0000
59,0.001869,1.0000,0.002565,1.0000
60,0.001988,1.0000,0.002679,1.0000
61,0.001855,1.0000,0.002695,1.0000
62,0.001736,1.0000,0.002324,1.0000
63,0.001817,1.0000,0.002330,1.0000
64,0.001838,1.0000,0.002785,1.0000
65,0.001802,1.0000,0.002498,1.0000
66,0.001859,1.0000,0.002509,1.0000
67,0.001716,1.0000,0.002374,1.0000
68,0.001832,1.0000,0.002236,1.0000
69,0.001682,1.0000,0.002231,1.0000
70,0.001911,1.0000,0.002590,1.0000
71,0.001899,1.0000,0.002460,1.0000
72,0.001864,1.0000,0.002436,1.0000
73,0.001727,1.0000,0.002247,1.0000
74,0.001713,1.0000,0.002332,1.0000
75,0.001881,1.0000,0.002488,1.0000
76,0.001798,1.0000,0.002385,1.0000
77,0.001684,1.0000,0.002259,1.0000
78,0.001940,1.0000,0.002522,1.0000
79,0.001919,1.0000,0.002297,1.0000
80,0.001641,1.0000,0.002122,1.0000
81,0.001806,1.0000,0.002200,1.0000
82,0.001903,1.0000,0.002285,1.0000
83,0.001790,1.0000,0.002539,1.0000
84,0.001702,1.0000,0.002234,1.0000
85,0.001803,1.0000,0.002360,1.0000
86,0.001812,1.0000,0.002404,1.0000
87,0.001854,1.0000,0.002369,1.0000
88,0.001805,1.0000,0.002186,1.0000
89,0.001769,1.0000,0.002517,1.0000
90,0.001857,1.0000,0.002318,1.0000
91,0.001783,1.0000,0.002190,1.0000
92,0.001796,1.0000,0.002308,1.0000
93,0.001594,1.0000,0.002198,1.0000
94,0.001931,1.0000,0.002246,1.0000
95,0.001741,1.0000,0.002355,1.0000
96,0.001756,1.0000,0.002128,1.0000
97,0.001785,1.0000,0.002245,1.0000
98,0.001761,1.0000,0.002230,1.0000
99,0.001767,1.0000,0.002249,1.0000
100,0.001781,1.0000,0.002266,1.0000
101,0.001898,1.0000,0.002279,1.0000
102,0.001731,1.0000,0.002342,1.0000
103,0.001529,1.0000,0.002300,1.0000
104,0.002023,1.0000,0.002351,1.0000
105,0.001693,1.0000,0.002315,1.0000
106,0.001860,1.0000,0.002243,1.0000
107,0.001761,1.0000,0.002193,1.0000
108,0.001819,1.0000,0.002202,1.0000
109,0.001790,1.0000,0.002142,1.0000
110,0.001780,1.0000,0.002238,1.0000
111,0.001783,1.0000,0.002249,1.0000
112,0.001746,1.0000,0.002301,1.0000
113,0.001844,1.0000,0.002156,1.0000
114,0.001666,1.0000,0.002260,1.0000
115,0.001778,1.0000,0.002143,1.0000
116,0.001932,1.0000,0.002427,1.0000
117,0.001819,1.0000,0.002745,1.0000
118,0.001614,1.0000,0.002171,1.0000
119,0.001880,1.0000,0.002338,1.0000
120,0.001829,1.0000,0.002154,1.0000
121,0.001796,1.0000,0.002530,1.0000
122,0.001601,1.0000,0.002220,1.0000
123,0.001974,1.0000,0.002417,1.0000
124,0.001815,1.0000,0.002367,1.0000
125,0.001783,1.0000,0.002279,1.0000
126,0.001851,1.0000,0.002459,1.0000
127,0.001668,1.0000,0.002117,1.0000
128,0.001682,1.0000,0.002122,1.0000
129,0.001875,1.0000,0.002331,1.0000
130,0.001755,1.0000,0.002146,1.0000
131,0.001792,1.0000,0.002177,1.0000
132,0.001703,1.0000,0.002202,1.0000
133,0.001873,1.0000,0.002261,1.0000
134,0.001737,1.0000,0.002386,1.0000
135,0.001750,1.0000,0.002151,1.0000
136,0.001797,1.0000,0.002206,1.0000
137,0.001963,1.0000,0.002350,1.0000
138,0.001700,1.0000,0.002134,1.0000
139,0.001808,1.0000,0.002288,1.0000
140,0.001637,1.0000,0.002167,1.0000
141,0.001782,1.0000,0.002246,1.0000
142,0.001692,1.0000,0.002153,1.0000
143,0.001761,1.0000,0.002213,1.0000
144,0.001814,1.0000,0.002196,1.0000
145,0.002021,1.0000,0.002228,1.0000
146,0.001672,1.0000,0.002148,1.0000
147,0.001819,1.0000,0.002185,1.0000
148,0.001730,1.0000,0.002479,1.0000
149,0.001694,1.0000,0.002159,1.0000
150,0.001778,1.0000,0.002257,1.0000
151,0.001782,1.0000,0.002090,1.0000
152,0.001886,1.0000,0.002105,1.0000
153,0.001644,1.0000,0.002109,1.0000
154,0.001923,1.0000,0.002245,1.0000
155,0.001628,1.0000,0.002155,1.0000
156,0.001742,1.0000,0.002175,1.0000
157,0.001826,1.0000,0.002203,1.0000
158,0.001829,1.0000,0.002151,1.0000
159,0.001721,1.0000,0.002185,1.0000
160,0.001987,1.0000,0.002320,1.0000
161,0.001781,1.0000,0.002202,1.0000
162,0.001728,1.0000,0.002403,1.0000
163,0.001751,1.0000,0.002249,1.0000
164,0.001625,1.0000,0.002105,1.0000
165,0.001882,1.0000,0.002195,1.0000
166,0.001693,1.0000,0.002165,1.0000
167,0.001601,1.0000,0.002318,1.0000
168,0.001994,1.0000,0.002308,1.0000
169,0.001795,1.0000,0.002181,1.0000
170,0.001748,1.0000,0.002481,1.0000
171,0.001735,1.0000,0.002176,1.0000
172,0.001898,1.0000,0.002407,1.0000
173,0.001739,1.0000,0.002312,1.0000
174,0.001768,1.0000,0.002232,1.0000
175,0.001743,1.0000,0.002264,1.0000
176,0.001834,1.0000,0.002442,1.0000
177,0.001699,1.0000,0.002161,1.0000
178,0.001822,1.0000,0.002260,1.0000
179,0.001724,1.0000,0.002253,1.0000
180,0.001879,1.0000,0.002348,1.0000
181,0.001699,1.0000,0.002150,1.0000
182,0.001682,1.0000,0.002114,1.0000
183,0.001766,1.0000,0.002272,1.0000
184,0.001668,1.0000,0.002208,1.0000
185,0.001993,1.0000,0.002422,1.0000
186,0.001879,1.0000,0.002282,1.0000
187,0.001593,1.0000,0.002127,1.0000
188,0.001935,1.0000,0.002348,1.0000
189,0.001827,1.0000,0.002192,1.0000
190,0.001824,1.0000,0.002230,1.0000
191,0.001866,1.0000,0.002414,1.0000
192,0.001670,1.0000,0.002136,1.0000
193,0.001817,1.0000,0.002446,1.0000
194,0.001698,1.0000,0.002140,1.0000
195,0.001987,1.0000,0.002291,1.0000
196,0.001810,1.0000,0.002240,1.0000
197,0.001814,1.0000,0.002133,1.0000
198,0.001813,1.0000,0.002191,1.0000
199,0.001675,1.0000,0.002175,1.0000
200,0.001814,1.0000,0.002316,1.0000
1,0.125378,0.4839,0.121942,0.5741
2,0.108182,0.6452,0.115311,0.6481
3,0.094127,0.7016,0.097258,0.7245
4,0.090381,0.7177,0.091276,0.7315
5,0.073413,0.8306,0.093921,0.7454
6,0.067061,0.8065,0.091318,0.7546
7,0.060144,0.8468,0.085237,0.7824
8,0.056722,0.8710,0.077073,0.8079
9,0.048620,0.9032,0.068317,0.8333
10,0.040781,0.9032,0.055921,0.8449
11,0.034622,0.9113,0.046768,0.8727
12,0.022718,0.9516,0.035333,0.8958
13,0.018310,0.9516,0.032919,0.8981
14,0.016367,0.9516,0.026138,0.9190
15,0.012752,0.9758,0.011359,0.9815
16,0.004861,1.0000,0.005313,0.9977
17,0.003344,1.0000,0.004899,0.9977
18,0.002597,1.0000,0.004517,0.9977
19,0.002647,1.0000,0.006197,0.9931
20,0.002506,1.0000,0.004088,1.0000
21,0.002157,1.0000,0.003360,1.0000
22,0.002550,1.0000,0.003804,1.0000
23,0.002012,1.0000,0.003329,1.0000
24,0.002112,1.0000,0.003295,1.0000
25,0.002014,1.0000,0.003032,1.0000
26,0.002017,1.0000,0.002824,1.0000
27,0.002302,1.0000,0.002954,1.0000
28,0.002046,1.0000,0.002886,1.0000
29,0.001958,1.0000,0.002740,1.0000
30,0.002207,1.0000,0.003385,1.0000
31,0.001891,1.0000,0.002847,1.0000
32,0.001930,1.0000,0.002612,1.0000
33,0.001985,1.0000,0.002985,1.0000
34,0.001877,1.0000,0.002834,1.0000
35,0.001951,1.0000,0.003623,1.0000
36,0.001873,1.0000,0.002578,1.0000
37,0.001824,1.0000,0.002769,1.0000
38,0.001844,1.0000,0.002572,1.0000
39,0.001830,1.0000,0.002501,1.0000
40,0.001918,1.0000,0.002787,1.0000
41,0.001800,1.0000,0.002476,1.0000
42,0.001935,1.0000,0.002619,1.0000
43,0.001860,1.0000,0.002568,1.0000
44,0.001726,1.0000,0.002386,1.0000
45,0.002075,1.0000,0.002757,1.0000
46,0.001822,1.0000,0.002362,1.0000
47,0.002009,1.0000,0.002618,1.0000
48,0.001880,1.0000,0.002705,1.0000
49,0.001850,1.0000,0.002790,1.0000
50,0.001772,1.0000,0.002320,1.0000
51,0.001865,1.0000,0.002565,1.0000
52,0.001838,1.0000,0.002387,1.0000
53,0.001848,1.0000,0.002410,1.0000
54,0.001974,1.0000,0.002860,1.0000
55,0.001834,1.0000,0.002305,1.0000
56,0.001833,1.0000,0.002390,1.0000
57,0.001766,1.0000,0.002477,1.0000
58,0.001742,1.0000,0.002341,1.0000
59,0.001869,1.0000,0.002565,1.0000
60,0.001988,1.0000,0.002679,1.0000
61,0.001855,1.0000,0.002695,1.0000
62,0.001736,1.0000,0.002324,1.0000
63,0.001817,1.0000,0.002330,1.0000
64,0.001838,1.0000,0.002785,1.0000
65,0.001802,1.0000,0.002498,1.0000
66,0.001859,1.0000,0.002509,1.0000
67,0.001716,1.0000,0.002374,1.0000
68,0.001832,1.0000,0.002236,1.0000
69,0.001682,1.0000,0.002231,1.0000
70,0.001911,1.0000,0.002590,1.0000
71,0.001899,1.0000,0.002460,1.0000
72,0.001864,1.0000,0.002436,1.0000
73,0.001727,1.0000,0.002247,1.0000
74,0.001713,1.0000,0.002332,1.0000
75,0.001881,1.0000,0.002488,1.0000
76,0.001798,1.0000,0.002385,1.0000
77,0.001684,1.0000,0.002259,1.0000
78,0.001940,1.0000,0.002522,1.0000
79,0.001919,1.0000,0.002297,1.0000
80,0.001641,1.0000,0.002122,1.0000
81,0.001806,1.0000,0.002200,1.0000
82,0.001903,1.0000,0.002285,1.0000
83,0.001790,1.0000,0.002539,1.0000
84,0.001702,1.0000,0.002234,1.0000
85,0.001803,1.0000,0.002360,1.0000
86,0.001812,1.0000,0.002404,1.0000
87,0.001854,1.0000,0.002369,1.0000
88,0.001805,1.0000,0.002186,1.0000
89,0.001769,1.0000,0.002517,1.0000
90,0.001857,1.0000,0.002318,1.0000
91,0.001783,1.0000,0.002190,1.0000
92,0.001796,1.0000,0.002308,1.0000
93,0.001594,1.0000,0.002198,1.0000
94,0.001931,1.0000,0.002246,1.0000
95,0.001741,1.0000,0.002355,1.0000
96,0.001756,1.0000,0.002128,1.0000
97,0.001785,1.0000,0.002245,1.0000
98,0.001761,1.0000,0.002230,1.0000
99,0.001767,1.0000,0.002249,1.0000
100,0.001781,1.0000,0.002266,1.0000
101,0.001898,1.0000,0.002279,1.0000
102,0.001731,1.0000,0.002342,1.0000
103,0.001529,1.0000,0.002300,1.0000
104,0.002023,1.0000,0.002351,1.0000
