Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
51,0.008132,0.9798,0.000036,1.0000
52,0.001958,1.0000,0.000027,1.0000
53,0.001878,1.0000,0.000020,1.0000
54,0.001756,1.0000,0.000017,1.0000
55,0.003992,0.9899,0.000017,1.0000
56,0.003007,0.9899,0.000016,1.0000
57,0.005499,0.9899,0.000011,1.0000
58,0.001449,1.0000,0.000011,1.0000
59,0.003032,1.0000,0.000010,1.0000
60,0.000641,1.0000,0.000008,1.0000
61,0.001810,0.9899,0.000009,1.0000
62,0.000619,1.0000,0.000008,1.0000
63,0.001238,1.0000,0.000009,1.0000
64,0.000338,1.0000,0.000011,1.0000
65,0.000041,1.0000,0.000010,1.0000
66,0.000713,1.0000,0.000010,1.0000
67,0.004440,0.9899,0.000004,1.0000
68,0.004108,0.9899,0.000004,1.0000
69,0.000806,1.0000,0.000004,1.0000
70,0.000244,1.0000,0.000004,1.0000
71,0.000123,1.0000,0.000003,1.0000
72,0.000583,1.0000,0.000003,1.0000
73,0.005234,0.9899,0.000004,1.0000
74,0.002528,0.9899,0.000005,1.0000
75,0.003682,0.9899,0.000004,1.0000
76,0.006656,0.9798,0.000003,1.0000
77,0.004017,0.9899,0.000004,1.0000
78,0.000213,1.0000,0.000003,1.0000
79,0.004242,0.9899,0.000003,1.0000
80,0.006413,0.9697,0.000002,1.0000
81,0.001206,1.0000,0.000002,1.0000
82,0.002401,1.0000,0.000002,1.0000
83,0.002499,0.9899,0.000001,1.0000
84,0.000498,1.0000,0.000001,1.0000
85,0.000749,1.0000,0.000001,1.0000
86,0.000941,1.0000,0.000001,1.0000
87,0.001811,1.0000,0.000001,1.0000
88,0.000188,1.0000,0.000001,1.0000
89,0.000853,1.0000,0.000001,1.0000
90,0.001520,1.0000,0.000001,1.0000
91,0.002933,0.9899,0.000002,1.0000
92,0.000355,1.0000,0.000002,1.0000
93,0.001740,1.0000,0.000001,1.0000
94,0.003372,0.9899,0.000001,1.0000
95,0.002114,0.9899,0.000003,1.0000
96,0.000716,1.0000,0.000003,1.0000
97,0.001304,1.0000,0.000002,1.0000
98,0.003306,0.9899,0.000002,1.0000
99,0.001431,1.0000,0.000001,1.0000
100,0.003607,0.9899,0.000001,1.0000
101,0.005848,0.9798,0.000000,1.0000
102,0.009289,0.9697,0.000001,1.0000
103,0.003372,0.9899,0.000001,1.0000
104,0.000706,1.0000,0.000001,1.0000
105,0.000883,1.0000,0.000001,1.0000
106,0.001022,1.0000,0.000001,1.0000
107,0.000093,1.0000,0.000000,1.0000
108,0.000313,1.0000,0.000000,1.0000
109,0.000192,1.0000,0.000000,1.0000
110,0.002851,0.9899,0.000000,1.0000
111,0.004244,0.9899,0.000000,1.0000
112,0.000910,1.0000,0.000000,1.0000
113,0.000097,1.0000,0.000000,1.0000
114,0.007811,0.9798,0.000000,1.0000
115,0.003767,0.9899,0.000000,1.0000
116,0.005363,0.9899,0.000001,1.0000
117,0.000082,1.0000,0.000001,1.0000
118,0.000127,1.0000,0.000000,1.0000
119,0.002381,0.9899,0.000001,1.0000
120,0.000807,1.0000,0.000000,1.0000
121,0.003801,0.9899,0.000001,1.0000
122,0.000087,1.0000,0.000001,1.0000
123,0.002682,0.9899,0.000001,1.0000
124,0.001814,1.0000,0.000000,1.0000
125,0.000980,1.0000,0.000000,1.0000
126,0.002902,0.9899,0.000000,1.0000
127,0.001372,1.0000,0.000000,1.0000
128,0.003304,0.9899,0.000000,1.0000
129,0.005082,0.9899,0.000002,1.0000
130,0.000281,1.0000,0.000000,1.0000
131,0.001430,1.0000,0.000000,1.0000
132,0.000604,1.0000,0.000000,1.0000
133,0.009917,0.9697,0.000000,1.0000
134,0.000702,1.0000,0.000000,1.0000
135,0.000887,1.0000,0.000000,1.0000
136,0.003565,0.9899,0.000000,1.0000
137,0.000023,1.0000,0.000000,1.0000
138,0.003295,0.9899,0.000000,1.0000
139,0.000275,1.0000,0.000000,1.0000
140,0.000310,1.0000,0.000000,1.0000
141,0.003223,0.9899,0.000000,1.0000
142,0.005577,0.9798,0.000001,1.0000
143,0.004703,0.9798,0.000000,1.0000
144,0.000189,1.0000,0.000000,1.0000
145,0.001399,0.9899,0.000000,1.0000
146,0.003507,0.9899,0.000000,1.0000
147,0.003170,0.9899,0.000000,1.0000
148,0.004301,0.9899,0.000000,1.0000
149,0.000036,1.0000,0.000000,1.0000
150,0.005663,0.9798,0.000000,1.0000
151,0.003622,0.9899,0.000000,1.0000
152,0.002756,0.9899,0.000000,1.0000
153,0.000208,1.0000,0.000000,1.0000
154,0.001312,1.0000,0.000000,1.0000
155,0.004928,0.9899,0.000000,1.0000
156,0.000395,1.0000,0.000000,1.0000
157,0.005447,0.9798,0.000000,1.0000
158,0.000032,1.0000,0.000000,1.0000
159,0.008034,0.9798,0.000000,1.0000
160,0.000929,1.0000,0.000000,1.0000
161,0.000576,1.0000,0.000000,1.0000
162,0.005561,0.9798,0.000000,1.0000
163,0.004019,0.9899,0.000000,1.0000
164,0.000468,1.0000,0.000000,1.0000
165,0.000750,1.0000,0.000000,1.0000
166,0.002856,0.9899,0.000000,1.0000
167,0.000343,1.0000,0.000000,1.0000
168,0.000174,1.0000,0.000000,1.0000
169,0.006079,0.9899,0.000000,1.0000
170,0.000555,1.0000,0.000000,1.0000
171,0.000174,1.0000,0.000000,1.0000
172,0.001833,0.9899,0.000000,1.0000
173,0.004197,0.9899,0.000000,1.0000
174,0.000357,1.0000,0.000000,1.0000
175,0.000334,1.0000,0.000000,1.0000
176,0.003329,0.9899,0.000000,1.0000
177,0.011426,0.9697,0.000005,1.0000
178,0.017611,0.9596,0.000001,1.0000
179,0.000561,1.0000,0.000001,1.0000
180,0.000578,1.0000,0.000001,1.0000
181,0.000306,1.0000,0.000001,1.0000
182,0.001818,0.9899,0.000029,1.0000
183,0.000067,1.0000,0.000006,1.0000
184,0.000243,1.0000,0.000005,1.0000
185,0.000830,1.0000,0.000004,1.0000
186,0.002431,0.9899,0.000001,1.0000
187,0.000376,1.0000,0.000017,1.0000
188,0.000128,1.0000,0.000009,1.0000
189,0.001861,1.0000,0.000033,1.0000
190,0.000165,1.0000,0.000022,1.0000
191,0.003173,0.9899,0.003444,1.0000
192,0.000115,1.0000,0.000214,1.0000
193,0.000420,1.0000,0.000128,1.0000
194,0.001763,0.9899,0.000082,1.0000
195,0.004802,0.9899,0.000000,1.0000
196,0.008326,0.9798,0.000000,1.0000
197,0.004849,0.9899,0.000000,1.0000
198,0.000135,1.0000,0.000000,1.0000
199,0.000017,1.0000,0.000000,1.0000
200,0.004647,0.9899,0.000000,1.0000
1,0.131288,0.5051,0.101342,0.7200
2,0.100532,0.7071,0.091446,0.7600
3,0.079567,0.7778,0.080706,0.7600
4,0.066278,0.8081,0.072932,0.8400
5,0.065486,0.8485,0.069179,0.8400
6,0.061702,0.8182,0.071846,0.8000
7,0.057841,0.8485,0.061755,0.8800
8,0.048097,0.8586,0.059531,0.8400
9,0.045953,0.8586,0.070899,0.8000
10,0.039654,0.8586,0.051579,0.8400
11,0.035782,0.9091,0.040851,0.9200
12,0.038373,0.9091,0.036955,0.9600
13,0.029056,0.9394,0.039989,0.8800
14,0.030503,0.9394,0.030703,0.9200
15,0.021393,0.9697,0.026162,0.9200
16,0.018071,0.9798,0.031173,0.9200
17,0.018884,0.9495,0.045971,0.8400
18,0.014273,0.9798,0.009361,1.0000
19,0.017881,0.9596,0.010560,1.0000
20,0.014704,0.9697,0.007643,1.0000
21,0.015033,0.9596,0.005717,1.0000
22,0.007157,1.0000,0.005504,1.0000
23,0.012615,0.9697,0.002771,1.0000
24,0.007365,0.9798,0.002163,1.0000
25,0.003393,1.0000,0.001753,1.0000
26,0.015002,0.9596,0.001355,1.0000
27,0.014797,0.9596,0.003939,1.0000
28,0.007427,0.9798,0.001516,1.0000
29,0.004932,0.9899,0.000955,1.0000
30,0.009858,0.9697,0.001193,1.0000
31,0.007573,0.9697,0.001490,1.0000
32,0.011463,0.9596,0.000880,1.0000
33,0.010450,0.9798,0.000513,1.0000
34,0.004635,0.9899,0.000244,1.0000
35,0.004202,0.9899,0.000271,1.0000
36,0.007373,0.9697,0.000150,1.0000
37,0.009024,0.9697,0.000101,1.0000
38,0.001522,1.0000,0.000095,1.0000
39,0.002247,1.0000,0.000167,1.0000
40,0.001898,0.9899,0.000077,1.0000
41,0.002717,0.9899,0.000045,1.0000
42,0.001878,0.9899,0.000049,1.0000
43,0.001156,1.0000,0.000048,1.0000
44,0.004691,0.9899,0.000059,1.0000
45,0.007479,0.9697,0.000254,1.0000
46,0.003210,0.9899,0.000096,1.0000
47,0.011986,0.9596,0.000057,1.0000
48,0.010655,0.9596,0.000032,1.0000
49,0.000926,1.0000,0.000023,1.0000
50,0.000853,1.0000,0.000018,1.0000
51,0.008132,0.9798,0.000036,1.0000
52,0.001958,1.0000,0.000027,1.0000
53,0.001878,1.0000,0.000020,1.0000
54,0.001756,1.0000,0.000017,1.0000
55,0.003992,0.9899,0.000017,1.0000
56,0.003007,0.9899,0.000016,1.0000
57,0.005499,0.9899,0.000011,1.0000
58,0.001449,1.0000,0.000011,1.0000
59,0.003032,1.0000,0.000010,1.0000
60,0.000641,1.0000,0.000008,1.0000
61,0.001810,0.9899,0.000009,1.0000
62,0.000619,1.0000,0.000008,1.0000
63,0.001238,1.0000,0.000009,1.0000
64,0.000338,1.0000,0.000011,1.0000
65,0.000041,1.0000,0.000010,1.0000
66,0.000713,1.0000,0.000010,1.0000
67,0.004440,0.9899,0.000004,1.0000
68,0.004108,0.9899,0.000004,1.0000
69,0.000806,1.0000,0.000004,1.0000
70,0.000244,1.0000,0.000004,1.0000
71,0.000123,1.0000,0.000003,1.0000
72,0.000583,1.0000,0.000003,1.0000
73,0.005234,0.9899,0.000004,1.0000
74,0.002528,0.9899,0.000005,1.0000
75,0.003682,0.9899,0.000004,1.0000
76,0.006656,0.9798,0.000003,1.0000
77,0.004017,0.9899,0.000004,1.0000
78,0.000213,1.0000,0.000003,1.0000
79,0.004242,0.9899,0.000003,1.0000
80,0.006413,0.9697,0.000002,1.0000
81,0.001206,1.0000,0.000002,1.0000
82,0.002401,1.0000,0.000002,1.0000
83,0.002499,0.9899,0.000001,1.0000
84,0.000498,1.0000,0.000001,1.0000
85,0.000749,1.0000,0.000001,1.0000
86,0.000941,1.0000,0.000001,1.0000
87,0.001811,1.0000,0.000001,1.0000
88,0.000188,1.0000,0.000001,1.0000
89,0.000853,1.0000,0.000001,1.0000
90,0.001520,1.0000,0.000001,1.0000
91,0.002933,0.9899,0.000002,1.0000
92,0.000355,1.0000,0.000002,1.0000
93,0.001740,1.0000,0.000001,1.0000
94,0.003372,0.9899,0.000001,1.0000
95,0.002114,0.9899,0.000003,1.0000
96,0.000716,1.0000,0.000003,1.0000
97,0.001304,1.0000,0.000002,1.0000
98,0.003306,0.9899,0.000002,1.0000
99,0.001431,1.0000,0.000001,1.0000
100,0.003607,0.9899,0.000001,1.0000
101,0.005848,0.9798,0.000000,1.0000
102,0.009289,0.9697,0.000001,1.0000
103,0.003372,0.9899,0.000001,1.0000
104,0.000706,1.0000,0.000001,1.0000
105,0.000883,1.0000,0.000001,1.0000
106,0.001022,1.0000,0.000001,1.0000
107,0.000093,1.0000,0.000000,1.0000
108,0.000313,1.0000,0.000000,1.0000
109,0.000192,1.0000,0.000000,1.0000
110,0.002851,0.9899,0.000000,1.0000
111,0.004244,0.9899,0.000000,1.0000
112,0.000910,1.0000,0.000000,1.0000
113,0.000097,1.0000,0.000000,1.0000
114,0.007811,0.9798,0.000000,1.0000
115,0.003767,0.9899,0.000000,1.0000
116,0.005363,0.9899,0.000001,1.0000
117,0.000082,1.0000,0.000001,1.0000
118,0.000127,1.0000,0.000000,1.0000
119,0.002381,0.9899,0.000001,1.0000
120,0.000807,1.0000,0.000000,1.0000
121,0.003801,0.9899,0.000001,1.0000
122,0.000087,1.0000,0.000001,1.0000
123,0.002682,0.9899,0.000001,1.0000
124,0.001814,1.0000,0.000000,1.0000
125,0.000980,1.0000,0.000000,1.0000
126,0.002902,0.9899,0.000000,1.0000
127,0.001372,1.0000,0.000000,1.0000
128,0.003304,0.9899,0.000000,1.0000
129,0.005082,0.9899,0.000002,1.0000
130,0.000281,1.0000,0.000000,1.0000
131,0.001430,1.0000,0.000000,1.0000
132,0.000604,1.0000,0.000000,1.0000
133,0.009917,0.9697,0.000000,1.0000
134,0.000702,1.0000,0.000000,1.0000
135,0.000887,1.0000,0.000000,1.0000
136,0.003565,0.9899,0.000000,1.0000
137,0.000023,1.0000,0.000000,1.0000
138,0.003295,0.9899,0.000000,1.0000
139,0.000275,1.0000,0.000000,1.0000
140,0.000310,1.0000,0.000000,1.0000
141,0.003223,0.9899,0.000000,1.0000
142,0.005577,0.9798,0.000001,1.0000
143,0.004703,0.9798,0.000000,1.0000
144,0.000189,1.0000,0.000000,1.0000
145,0.001399,0.9899,0.000000,1.0000
146,0.003507,0.9899,0.000000,1.0000
147,0.003170,0.9899,0.000000,1.0000
148,0.004301,0.9899,0.000000,1.0000
149,0.000036,1.0000,0.000000,1.0000
150,0.005663,0.9798,0.000000,1.0000
151,0.003622,0.9899,0.000000,1.0000
152,0.002756,0.9899,0.000000,1.0000
153,0.000208,1.0000,0.000000,1.0000
154,0.001312,1.0000,0.000000,1.0000
155,0.004928,0.9899,0.000000,1.0000
156,0.000395,1.0000,0.000000,1.0000
157,0.005447,0.9798,0.000000,1.0000
158,0.000032,1.0000,0.000000,1.0000
159,0.008034,0.9798,0.000000,1.0000
160,0.000929,1.0000,0.000000,1.0000
161,0.000576,1.0000,0.000000,1.0000
162,0.005561,0.9798,0.000000,1.0000
163,0.004019,0.9899,0.000000,1.0000
164,0.000468,1.0000,0.000000,1.0000
165,0.000750,1.0000,0.000000,1.0000
166,0.002856,0.9899,0.000000,1.0000
167,0.000343,1.0000,0.000000,1.0000
168,0.000174,1.0000,0.000000,1.0000
169,0.006079,0.9899,0.000000,1.0000
170,0.000555,1.0000,0.000000,1.0000
171,0.000174,1.0000,0.000000,1.0000
172,0.001833,0.9899,0.000000,1.0000
173,0.004197,0.9899,0.000000,1.0000
174,0.000357,1.0000,0.000000,1.0000
175,0.000334,1.0000,0.000000,1.0000
176,0.003329,0.9899,0.000000,1.0000
177,0.011426,0.9697,0.000005,1.0000
178,0.017611,0.9596,0.000001,1.0000
179,0.000561,1.0000,0.000001,1.0000
180,0.000578,1.0000,0.000001,1.0000
181,0.000306,1.0000,0.000001,1.0000
182,0.001818,0.9899,0.000029,1.0000
183,0.000067,1.0000,0.000006,1.0000
184,0.000243,1.0000,0.000005,1.0000
185,0.000830,1.0000,0.000004,1.0000
186,0.002431,0.9899,0.000001,1.0000
187,0.000376,1.0000,0.000017,1.0000
188,0.000128,1.0000,0.000009,1.0000
189,0.001861,1.0000,0.000033,1.0000
190,0.000165,1.0000,0.000022,1.0000
191,0.003173,0.9899,0.003444,1.0000
192,0.000115,1.0000,0.000214,1.0000
193,0.000420,1.0000,0.000128,1.0000
194,0.001763,0.9899,0.000082,1.0000
195,0.004802,0.9899,0.000000,1.0000
196,0.008326,0.9798,0.000000,1.0000
197,0.004849,0.9899,0.000000,1.0000
198,0.000135,1.0000,0.000000,1.0000
199,0.000017,1.0000,0.000000,1.0000
200,0.004647,0.9899,0.000000,1.0000
1,0.121189,0.5657,0.087117,0.7600
2,0.090521,0.7273,0.086221,0.7600
3,0.079001,0.7778,0.069987,0.8800
4,0.062034,0.8586,0.064763,0.8800
5,0.042859,0.8788,0.083299,0.7600
6,0.057336,0.8182,0.050079,0.8800
7,0.034614,0.9091,0.053855,0.8400
8,0.027855,0.9192,0.040083,0.8400
9,0.020090,0.9596,0.040201,0.8800
10,0.015898,0.9798,0.035754,0.8800
11,0.017422,0.9495,0.027334,0.9200
12,0.021547,0.9394,0.024896,0.9200
13,0.019817,0.9495,0.021358,0.8800
14,0.016596,0.9394,0.017138,0.9200
15,0.017329,0.9394,0.016635,0.9200
16,0.012534,0.9697,0.012412,0.9600
17,0.007016,0.9798,0.009632,1.0000
18,0.004487,0.9899,0.011629,1.0000
19,0.009441,0.9798,0.010790,1.0000
20,0.018482,0.9596,0.010386,1.0000
21,0.002359,1.0000,0.010434,1.0000
22,0.007639,0.9798,0.007730,1.0000
23,0.005587,0.9899,0.009952,1.0000
24,0.008576,0.9798,0.003702,1.0000
25,0.006825,0.9899,0.004533,1.0000
26,0.005517,0.9899,0.004291,1.0000
27,0.005962,0.9899,0.003864,1.0000
28,0.008294,0.9697,0.006683,1.0000
29,0.005483,0.9798,0.003560,1.0000
30,0.002151,1.0000,0.003157,1.0000
31,0.013065,0.9697,0.002620,1.0000
32,0.010907,0.9697,0.002017,1.0000
33,0.009513,0.9798,0.002869,1.0000
34,0.002461,1.0000,0.002902,1.0000
35,0.004870,0.9899,0.003375,1.0000
36,0.001468,1.0000,0.003309,1.0000
37,0.005015,0.9899,0.003049,1.0000
38,0.005913,0.9899,0.002346,1.0000
39,0.002225,1.0000,0.001479,1.0000
40,0.006504,0.9798,0.001427,1.0000
41,0.010339,0.9697,0.002341,1.0000
42,0.005078,0.9899,0.001481,1.0000
43,0.000434,1.0000,0.001232,1.0000
44,0.003778,0.9798,0.001102,1.0000
45,0.003844,0.9899,0.000686,1.0000
46,0.002067,1.0000,0.000651,1.0000
47,0.005467,0.9899,0.000805,1.0000
48,0.001293,1.0000,0.000750,1.0000
49,0.000220,1.0000,0.000703,1.0000
50,0.002381,0.9899,0.000658,1.0000
51,0.007241,0.9798,0.001151,1.0000
52,0.005823,0.9798,0.001869,1.0000
53,0.004692,0.9899,0.000873,1.0000
54,0.003380,0.9899,0.001073,1.0000
55,0.003235,0.9899,0.001117,1.0000
56,0.001251,1.0000,0.000992,1.0000
57,0.006211,0.9798,0.001592,1.0000
58,0.000135,1.0000,0.001657,1.0000
59,0.000391,1.0000,0.001408,1.0000
60,0.001112,1.0000,0.001375,1.0000
61,0.004133,0.9798,0.002583,1.0000
62,0.007908,0.9798,0.001084,1.0000
63,0.007086,0.9798,0.000802,1.0000
64,0.000814,1.0000,0.000715,1.0000
65,0.002964,0.9899,0.000480,1.0000
66,0.002288,0.9899,0.000491,1.0000
67,0.000688,1.0000,0.000598,1.0000
68,0.000526,1.0000,0.000640,1.0000
69,0.002143,0.9899,0.000643,1.0000
70,0.000563,1.0000,0.000472,1.0000
71,0.002225,0.9899,0.000377,1.0000
72,0.000192,1.0000,0.000332,1.0000
73,0.002792,0.9899,0.000385,1.0000
74,0.005284,0.9798,0.000544,1.0000
75,0.002236,0.9899,0.000458,1.0000
76,0.002346,1.0000,0.000202,1.0000
77,0.000623,1.0000,0.000086,1.0000
78,0.000202,1.0000,0.000042,1.0000
79,0.002534,0.9899,0.000589,1.0000
80,0.000786,1.0000,0.000020,1.0000
81,0.000414,1.0000,0.000004,1.0000
82,0.000991,1.0000,0.000005,1.0000
83,0.005131,0.9899,0.000005,1.0000
84,0.001120,1.0000,0.000005,1.0000
85,0.002469,0.9899,0.000003,1.0000
86,0.003575,0.9899,0.000003,1.0000
87,0.000048,1.0000,0.000003,1.0000
88,0.001068,1.0000,0.000004,1.0000
89,0.002548,0.9899,0.000002,1.0000
90,0.001798,0.9899,0.000002,1.0000
91,0.002739,0.9899,0.000001,1.0000
92,0.001783,0.9899,0.000001,1.0000
93,0.000013,1.0000,0.000001,1.0000
94,0.003480,0.9798,0.000002,1.0000
95,0.002766,0.9899,0.000001,1.0000
96,0.001250,1.0000,0.000002,1.0000
97,0.000830,1.0000,0.000002,1.0000
98,0.000228,1.0000,0.000001,1.0000
99,0.001468,0.9899,0.000001,1.0000
100,0.000240,1.0000,0.000001,1.0000
101,0.000077,1.0000,0.000001,1.0000
102,0.004593,0.9899,0.000001,1.0000
103,0.000257,1.0000,0.000001,1.0000
104,0.006694,0.9899,0.000001,1.0000
105,0.000911,1.0000,0.000001,1.0000
106,0.003454,0.9899,0.000001,1.0000
107,0.000114,1.0000,0.000001,1.0000
108,0.001237,1.0000,0.000000,1.0000
109,0.000063,1.0000,0.000000,1.0000
110,0.000026,1.0000,0.000000,1.0000
111,0.000065,1.0000,0.000000,1.0000
112,0.000027,1.0000,0.000000,1.0000
113,0.000133,1.0000,0.000000,1.0000
114,0.000082,1.0000,0.000000,1.0000
115,0.002253,1.0000,0.000000,1.0000
116,0.000040,1.0000,0.000000,1.0000
117,0.001130,1.0000,0.000000,1.0000
118,0.000202,1.0000,0.000000,1.0000
119,0.001022,1.0000,0.000000,1.0000
120,0.001739,1.0000,0.000000,1.0000
121,0.004569,0.9899,0.000000,1.0000
122,0.001486,0.9899,0.000000,1.0000
123,0.002180,0.9899,0.000000,1.0000
124,0.000180,1.0000,0.000000,1.0000
125,0.009072,0.9798,0.000000,1.0000
126,0.001596,1.0000,0.000000,1.0000
127,0.004334,0.9899,0.000000,1.0000
128,0.000426,1.0000,0.000000,1.0000
129,0.000009,1.0000,0.000000,1.0000
130,0.000765,1.0000,0.000000,1.0000
131,0.003072,0.9899,0.000000,1.0000
132,0.000381,1.0000,0.000000,1.0000
133,0.000002,1.0000,0.000000,1.0000
134,0.000017,1.0000,0.000000,1.0000
135,0.000323,1.0000,0.000000,1.0000
136,0.000007,1.0000,0.000000,1.0000
137,0.000489,1.0000,0.000000,1.0000
138,0.001192,1.0000,0.000000,1.0000
139,0.001460,0.9899,0.000000,1.0000
140,0.003976,0.9798,0.000000,1.0000
141,0.002369,0.9899,0.000000,1.0000
142,0.002037,0.9899,0.000000,1.0000
143,0.000636,1.0000,0.000000,1.0000
144,0.000659,1.0000,0.000000,1.0000
145,0.004846,0.9899,0.000000,1.0000
146,0.000026,1.0000,0.000000,1.0000
147,0.000571,1.0000,0.000000,1.0000
148,0.000637,1.0000,0.000000,1.0000
149,0.000316,1.0000,0.000000,1.0000
150,0.000069,1.0000,0.000000,1.0000
151,0.002713,0.9899,0.000000,1.0000
152,0.000131,1.0000,0.000000,1.0000
153,0.001993,0.9899,0.000000,1.0000
154,0.003811,0.9899,0.000000,1.0000
155,0.004385,0.9899,0.000000,1.0000
156,0.000834,1.0000,0.000000,1.0000
157,0.005236,0.9899,0.000000,1.0000
158,0.001870,0.9899,0.000000,1.0000
159,0.000131,1.0000,0.000000,1.0000
160,0.000013,1.0000,0.000000,1.0000
161,0.000433,1.0000,0.000000,1.0000
162,0.002531,0.9899,0.000000,1.0000
163,0.004918,0.9899,0.000000,1.0000
164,0.001475,1.0000,0.000000,1.0000
165,0.002663,0.9899,0.000000,1.0000
166,0.004316,0.9798,0.000000,1.0000
167,0.000016,1.0000,0.000000,1.0000
168,0.000011,1.0000,0.000000,1.0000
169,0.002278,0.9899,0.000000,1.0000
170,0.003255,0.9899,0.000000,1.0000
171,0.000201,1.0000,0.000000,1.0000
172,0.000189,1.0000,0.000000,1.0000
173,0.000155,1.0000,0.000000,1.0000
174,0.003685,0.9899,0.000000,1.0000
175,0.000595,1.0000,0.000000,1.0000
176,0.000015,1.0000,0.000000,1.0000
177,0.003363,0.9899,0.000000,1.0000
178,0.001756,0.9899,0.000000,1.0000
179,0.002824,0.9899,0.000000,1.0000
180,0.000049,1.0000,0.000000,1.0000
181,0.005327,0.9798,0.000000,1.0000
182,0.003443,0.9899,0.000000,1.0000
183,0.000575,1.0000,0.000000,1.0000
184,0.000011,1.0000,0.000000,1.0000
185,0.001497,1.0000,0.000000,1.0000
186,0.000071,1.0000,0.000000,1.0000
187,0.000038,1.0000,0.000000,1.0000
188,0.000009,1.0000,0.000000,1.0000
189,0.000686,1.0000,0.000000,1.0000
190,0.000022,1.0000,0.000000,1.0000
191,0.001186,1.0000,0.000000,1.0000
192,0.000099,1.0000,0.000000,1.0000
193,0.003327,0.9899,0.000000,1.0000
194,0.002057,0.9899,0.000000,1.0000
195,0.000004,1.0000,0.000000,1.0000
196,0.000319,1.0000,0.000000,1.0000
197,0.000090,1.0000,0.000000,1.0000
198,0.002849,0.9899,0.000000,1.0000
199,0.000031,1.0000,0.000000,1.0000
200,0.001307,1.0000,0.000000,1.0000
1,0.130956,0.4545,0.127432,0.4800
2,0.128697,0.5859,0.126401,0.5200
3,0.127628,0.5354,0.125308,0.5200
4,0.122711,0.5657,0.122727,0.6400
5,0.117094,0.6364,0.115274,0.8400
6,0.109742,0.7475,0.103973,0.9200
7,0.101462,0.8182,0.090983,0.8400
8,0.087936,0.8283,0.077777,0.9200
9,0.081668,0.8384,0.066784,0.9200
10,0.076732,0.8182,0.057641,0.8800
11,0.066655,0.8182,0.050812,0.8800
12,0.067304,0.7778,0.047016,0.8800
13,0.060685,0.8485,0.045636,0.8800
14,0.065986,0.7778,0.042762,0.8800
15,0.060639,0.8586,0.041878,0.8800
16,0.053982,0.8687,0.039337,0.8800
17,0.060419,0.8485,0.037974,0.8800
18,0.066352,0.8081,0.036775,0.8800
19,0.054990,0.8485,0.035581,0.8800
20,0.058338,0.8283,0.033455,0.8800
21,0.045184,0.9293,0.031111,0.8800
22,0.059225,0.8384,0.030693,0.9200
23,0.056638,0.7980,0.030988,0.9200
24,0.047283,0.9293,0.030292,0.8800
25,0.060783,0.8182,0.029538,0.9200
26,0.045692,0.8889,0.028235,0.9200
27,0.051938,0.8788,0.027639,0.9200
28,0.049263,0.8889,0.026431,0.9200
29,0.052343,0.8990,0.025836,0.9600
30,0.054606,0.8384,0.024952,0.9600
31,0.065569,0.8182,0.023576,0.9600
32,0.051386,0.8687,0.023318,0.9600
33,0.044009,0.9091,0.023387,0.9600
34,0.060891,0.8586,0.023077,0.9600
35,0.054628,0.8788,0.023291,0.9600
36,0.049158,0.8687,0.022241,0.9600
37,0.055377,0.9091,0.022949,0.9600
38,0.051683,0.8889,0.022097,0.9600
39,0.048571,0.8889,0.021462,0.9600
40,0.059444,0.8283,0.020942,0.9600
41,0.049611,0.9192,0.019773,0.9600
42,0.045707,0.9091,0.019574,0.9600
43,0.050270,0.9091,0.019081,0.9600
44,0.058439,0.8788,0.018953,0.9600
45,0.056604,0.8687,0.018750,0.9600
46,0.046693,0.8990,0.018291,0.9600
47,0.051360,0.8687,0.017541,0.9600
48,0.062850,0.8384,0.017086,0.9600
49,0.049308,0.8889,0.016666,0.9600
50,0.048268,0.9394,0.017091,0.9600
51,0.046623,0.9091,0.017084,0.9600
52,0.046692,0.9091,0.017378,0.9600
53,0.057373,0.8687,0.017412,0.9600
54,0.066499,0.8485,0.017807,0.9600
55,0.053931,0.8788,0.017810,0.9600
56,0.049968,0.8889,0.018161,0.9600
57,0.051140,0.9192,0.018361,0.9600
58,0.048710,0.9192,0.017672,0.9600
59,0.052237,0.9091,0.017718,0.9600
60,0.053823,0.8990,0.018301,0.9600
61,0.062511,0.8687,0.018136,0.9600
62,0.052644,0.8788,0.018052,0.9600
63,0.044332,0.9293,0.017767,0.9600
64,0.060770,0.8485,0.017829,0.9600
65,0.044961,0.9394,0.018637,0.9600
66,0.058715,0.8586,0.018525,0.9600
67,0.056455,0.8990,0.017817,0.9600
68,0.047243,0.9091,0.017605,0.9600
69,0.056583,0.8889,0.017871,0.9600
70,0.051274,0.8990,0.017996,0.9600
71,0.069378,0.8182,0.018700,0.9600
72,0.057993,0.8687,0.018906,0.9600
73,0.062785,0.8384,0.019616,0.9600
74,0.058560,0.8586,0.019393,0.9600
75,0.064684,0.8384,0.018453,0.9600
76,0.054695,0.8788,0.017787,0.9600
77,0.050704,0.9192,0.017682,0.9600
78,0.052242,0.8990,0.018078,0.9600
79,0.057842,0.8687,0.018415,0.9600
80,0.053956,0.8889,0.018619,0.9600
81,0.065432,0.8687,0.018706,0.9600
82,0.054252,0.9091,0.018937,0.9600
83,0.048807,0.9394,0.018958,0.9600
84,0.045725,0.9293,0.018947,0.9600
